jul 06, 2017 7:56:34 AM org.apache.catalina.session.StandardSession readObject
ADVERTÊNCIA: Cannot deserialize session attribute org.jboss.weld.context.http.HttpSessionContext#org.jboss.weld.bean-flat-ManagedBean-class org.jboss.dashboard.ui.components.DashboardHandler for session 94EE9BBD23D3893DBD26D478F486BED6
jul 06, 2017 7:56:44 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextInitialized()
jul 06, 2017 7:56:44 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextInitialized()
jul 06, 2017 7:56:44 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@42d513')
jul 06, 2017 10:21:25 AM org.apache.catalina.core.ApplicationDispatcher invoke
GRAVE: Servlet.service() for servlet jsp threw exception
org.jboss.dashboard.profiler.memory.LowMemoryException: Running out of memory. Total = 332 Mb, Free = 14,288 Mb
	at org.jboss.dashboard.profiler.memory.LowMemoryConstraints.validate(LowMemoryConstraints.java:29)
	at org.jboss.dashboard.profiler.CodeBlockTrace.checkRuntimeConstraints(CodeBlockTrace.java:306)
	at org.jboss.dashboard.profiler.ProfilerHelper.checkRuntimeConstraints(ProfilerHelper.java:33)
	at org.jboss.dashboard.dataset.AbstractDataSet.calculateScalar(AbstractDataSet.java:493)
	at org.jboss.dashboard.dataset.AbstractDataSet.groupBy(AbstractDataSet.java:409)
	at org.jboss.dashboard.displayer.chart.AbstractChartDisplayer.buildXYDataSet(AbstractChartDisplayer.java:475)
	at org.apache.jsp.components.bam.displayer.chart.nvd3_005fpiechart_005fviewer_jsp._jspService(nvd3_005fpiechart_005fviewer_jsp.java:177)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:439)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:395)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:339)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:743)
